10.63,10.38,10.38,10.38,10.75,10.88,10.50,10.25,10.25,10.50,10.38,10.38,10.38,10.13,10.38,11.75,13.75,16.25,18.38,18.50,19.38,19.38,18.75,19.00,19.13,19.63,20.63,20.88,20.63,19.00,19.38,19.50,19.50,18.63,17.88,15.13,14.63,14.13,13.63,12.38,12.25,11.63,11.75,11.75,11.63,11.75,11.38,11.38
11.25,10.63,10.50,10.50,10.75,10.38,10.63,10.75,10.88,10.88,10.88,10.63,10.63,10.50,10.50,11.75,14.13,16.25,18.63,19.38,19.75,19.63,20.13,19.63,19.88,20.13,21.13,20.50,20.25,20.63,20.38,20.50,20.63,20.50,17.25,15.25,14.75,14.63,13.75,13.13,13.13,12.50,12.25,12.50,12.25,12.00,11.38,11.13
11.13,11.25,10.38,10.13,10.38,10.25,10.38,10.50,10.38,10.50,10.50,10.25,10.63,10.13,10.50,11.75,13.75,15.25,17.88,18.13,18.38,19.38,18.50,18.88,18.88,19.50,19.63,19.38,19.25,18.88,19.00,18.25,18.25,17.50,16.13,13.88,13.75,13.00,12.63,12.75,12.13,12.13,12.13,11.38,11.63,11.63,11.25,11.25
11.25,11.13,11.38,11.13,10.88,11.38,11.13,11.50,11.88,11.38,11.38,11.38,10.50,10.38,10.50,10.38,10.13,10.88,10.50,11.00,11.00,11.38,11.38,11.25,11.38,11.25,11.50,11.38,11.50,11.50,10.75,10.88,10.63,10.88,10.88,10.88,10.75,11.13,11.13,10.88,10.88,11.13,10.75,11.00,10.88,11.13,10.75,10.75
10.88,10.75,10.88,10.88,10.88,11.00,10.75,10.75,11.25,10.75,10.75,10.88,10.63,10.75,10.63,10.25,10.13,10.25,10.63,10.50,10.63,10.38,10.38,10.75,10.75,10.63,10.50,10.50,10.88,10.63,10.88,11.25,11.00,11.00,10.88,10.88,10.50,11.00,11.25,11.13,11.00,10.88,10.88,10.75,10.88,10.50,11.00,10.50
10.88,10.75,10.63,10.75,10.88,10.38,10.63,10.50,10.63,10.88,10.75,10.63,10.38,10.50,10.50,11.75,13.00,15.50,18.00,20.63,20.50,20.50,20.00,20.38,20.25,21.13,21.63,20.63,21.38,21.00,20.50,20.13,19.75,19.13,18.13,15.63,13.63,14.13,13.13,12.38,12.00,12.00,11.38,11.88,11.75,12.00,11.63,11.75
11.50,11.88,11.63,11.75,11.00,10.88,11.00,11.13,11.00,11.13,10.75,11.00,11.13,11.13,11.25,12.38,14.25,17.63,19.38,20.88,19.38,18.88,19.00,18.88,20.25,20.88,20.38,20.25,19.50,20.38,20.13,20.50,19.50,19.88,18.13,16.13,13.63,12.38,12.13,12.25,12.25,11.75,11.25,11.63,11.38,11.38,11.38,11.25
11.00,11.13,11.13,11.25,11.13,11.13,11.50,11.13,11.25,11.13,10.88,11.25,10.88,11.00,11.25,12.13,13.75,16.88,18.50,20.50,20.25,19.63,19.75,21.00,20.63,20.75,21.38,20.63,20.63,20.50,21.38,22.25,21.13,21.00,18.50,17.13,16.25,15.38,14.50,13.25,12.50,12.13,12.00,12.13,11.88,12.25,12.13,11.75
11.63,11.38,11.38,11.50,11.13,11.00,11.38,11.13,11.38,11.38,11.13,10.88,11.13,10.88,11.38,12.50,13.88,16.38,18.13,19.13,19.38,20.13,20.25,20.50,21.00,21.38,21.50,21.00,20.88,20.13,20.50,20.63,20.50,19.88,18.25,17.25,16.00,14.00,12.50,12.50,12.50,12.50,12.38,11.88,11.88,11.38,11.50,11.38
11.50,11.00,11.13,11.25,11.25,10.50,10.38,10.50,10.63,10.38,10.63,10.38,10.00,10.38,10.50,12.13,13.63,16.00,18.00,18.63,19.13,19.25,19.25,19.25,19.00,18.25,19.25,18.75,19.38,19.50,19.50,19.50,19.13,19.25,17.75,16.63,15.00,13.38,12.25,11.38,11.38,11.63,11.63,11.50,12.00,11.50,11.50,11.38
11.63,11.25,11.25,11.13,11.25,11.25,11.38,11.25,11.50,10.75,10.75,10.75,10.38,10.38,10.00,10.25,10.25,10.00,10.00,10.25,10.25,10.88,11.25,10.38,10.13,10.38,10.75,11.25,11.13,10.75,11.13,11.25,10.88,10.88,10.63,10.50,10.88,10.88,10.50,10.63,10.75,10.75,10.88,10.38,10.50,10.50,10.50,10.38
10.63,10.75,10.63,9.00,6.75,8.50,10.75,10.50,10.75,10.88,10.50,10.75,10.75,10.50,10.38,10.38,10.00,10.00,10.38,10.63,10.50,10.63,10.88,11.00,11.00,11.13,11.00,10.88,10.75,10.63,10.50,10.88,10.75,10.63,10.38,10.88,11.00,10.63,10.88,10.88,10.75,10.63,10.50,10.25,10.50,10.88,10.38,10.25
10.25,10.25,10.50,10.63,10.63,10.63,10.38,10.50,10.88,10.50,10.63,10.50,10.50,10.50,10.50,12.38,13.50,16.38,20.13,19.25,19.88,20.50,20.38,20.00,20.38,21.13,22.13,22.13,21.63,21.25,21.63,21.25,21.13,21.13,19.38,17.75,15.75,14.75,13.13,12.88,11.88,11.25,11.38,11.25,11.25,11.13,11.25,11.38
11.25,10.88,11.00,11.13,11.38,11.25,11.25,10.88,11.25,11.50,11.38,11.75,11.25,11.38,11.38,12.00,13.75,17.38,18.50,20.00,20.25,20.75,20.00,20.75,21.00,22.00,21.00,20.88,21.38,21.75,21.88,21.00,20.25,20.38,19.13,16.75,14.88,13.88,12.63,12.88,11.88,12.00,12.38,12.13,12.13,11.88,11.75,10.88
10.25,10.13,10.00,10.50,10.25,10.38,10.25,10.63,10.50,10.50,10.63,10.63,10.50,10.75,11.25,11.88,13.25,16.63,19.13,18.75,19.63,19.75,20.13,20.75,20.25,21.00,21.50,21.00,21.38,21.88,20.50,20.50,19.38,19.00,18.38,15.88,14.75,14.63,13.88,12.63,11.50,11.38,10.63,10.50,10.50,10.38,10.50,10.50
10.75,10.63,10.50,10.63,10.75,10.63,10.63,11.00,10.50,10.88,10.63,10.63,10.75,10.50,10.88,12.63,14.13,17.13,18.25,18.88,20.88,21.00,21.38,20.75,20.38,21.38,20.63,21.50,21.38,21.38,20.88,22.13,21.13,20.13,18.38,17.00,15.25,13.13,12.63,12.38,12.50,12.00,11.63,10.75,11.00,10.25,10.50,10.50
10.38,10.25,10.38,10.50,10.63,10.38,10.75,10.75,10.50,10.88,10.75,10.75,10.63,10.50,10.50,11.50,12.63,13.50,14.63,15.38,16.63,17.13,17.25,16.50,16.25,16.13,16.50,16.25,16.50,17.38,16.13,16.63,16.88,16.00,15.88,14.63,14.38,13.63,13.25,13.00,12.75,12.00,11.63,11.88,11.25,10.75,10.38,10.25
10.00,9.88,10.38,10.25,10.00,10.00,10.13,10.50,10.38,10.25,10.38,10.38,10.13,10.13,10.00,9.75,10.13,10.13,10.00,10.50,10.25,10.38,10.63,11.13,10.63,10.88,10.63,10.63,10.50,11.25,11.50,11.25,11.38,11.50,11.25,12.13,11.75,11.50,10.88,10.75,10.88,10.88,11.13,11.13,11.00,11.00,10.75,10.00
10.25,10.13,10.13,10.38,10.00,10.00,10.13,10.25,10.63,10.38,10.50,10.38,10.25,9.88,10.38,10.13,10.38,10.38,10.25,10.38,10.00,10.50,10.38,10.38,10.00,10.25,10.25,10.25,10.50,11.38,11.13,10.75,10.38,10.38,10.50,10.63,10.13,10.25,10.00,10.13,10.00,9.88,9.88,10.13,10.13,10.13,10.25,10.00
9.75,10.13,10.13,10.13,10.25,10.63,10.38,10.38,10.13,10.63,10.50,10.38,10.13,9.88,10.25,11.13,12.13,14.50,15.63,14.38,14.88,15.00,15.88,15.38,15.50,15.38,15.88,15.13,15.75,16.25,16.63,16.50,16.00,15.25,13.75,13.25,12.75,12.38,11.50,10.88,10.50,10.13,10.13,10.38,10.38,10.25,10.00,10.38
10.13,10.38,10.00,10.00,10.25,10.38,10.25,10.25,10.38,10.50,10.25,10.50,10.50,9.88,10.63,11.38,12.63,16.38,18.88,19.13,19.25,20.13,19.38,19.38,19.50,19.88,20.00,19.75,20.13,19.75,20.25,20.00,19.63,19.38,18.13,17.13,15.13,14.00,12.50,12.25,12.25,12.25,11.75,11.38,11.63,11.38,11.50,11.38
10.75,10.50,10.88,10.63,10.63,10.63,10.88,10.88,11.50,10.75,10.63,11.25,11.00,10.75,11.00,11.38,14.75,17.63,17.88,19.38,20.00,20.25,19.88,20.25,19.75,19.63,20.50,19.63,20.88,19.63,19.25,17.88,17.88,17.63,17.50,14.88,14.50,13.38,12.50,12.00,11.75,11.88,11.50,11.75,11.50,11.50,11.50,11.38
11.13,11.25,10.75,10.50,10.50,10.75,10.63,10.88,11.00,11.00,10.75,10.75,10.63,10.50,11.00,11.63,13.75,16.50,17.75,18.50,19.13,19.00,18.50,18.38,18.38,18.50,18.38,18.50,18.88,19.00,19.00,18.88,18.25,18.00,16.75,15.38,14.63,13.13,12.25,11.88,11.63,11.00,10.88,11.00,11.13,11.25,11.00,11.13
11.00,10.88,11.25,11.13,10.50,10.38,10.50,10.63,10.75,10.38,10.50,10.25,10.63,10.38,10.75,10.50,12.75,15.50,17.50,17.88,18.63,18.50,18.13,18.00,18.25,18.63,18.88,18.63,18.25,18.00,17.88,17.50,17.50,16.50,15.50,13.38,12.50,11.63,10.88,10.00,10.38,10.25,9.88,10.00,9.88,9.75,9.88,9.63
10.00,9.88,10.13,9.88,10.00,10.00,10.13,10.50,10.25,10.38,10.25,10.13,10.38,10.00,10.13,9.63,9.88,9.75,10.13,10.00,10.13,10.00,9.75,10.25,9.75,9.88,9.63,9.75,10.25,9.75,10.00,9.75,10.00,9.63,9.75,9.75,10.00,10.00,9.75,9.63,10.00,9.88,9.88,10.00,9.63,10.00,10.50,10.25
10.25,10.13,9.88,10.00,10.25,10.25,10.38,10.13,10.38,10.25,10.25,10.38,10.63,10.13,10.25,9.88,9.88,9.75,9.88,10.00,10.13,9.75,10.00,9.88,10.00,9.88,9.63,10.00,9.88,9.75,10.25,10.88,10.75,10.63,10.50,10.88,10.75,10.50,10.00,10.00,10.25,10.50,10.25,9.88,9.50,9.50,9.75,9.63
9.50,9.38,9.63,9.75,9.50,9.75,9.88,10.00,10.00,9.88,10.25,9.75,10.13,9.50,10.25,11.13,12.50,15.25,16.75,16.88,16.63,17.38,17.88,17.13,16.75,17.50,18.00,18.50,17.88,18.50,18.25,17.38,17.50,17.38,16.25,14.00,13.25,11.38,11.00,11.13,10.50,10.25,10.13,9.75,10.13,9.88,9.75,9.75
9.63,9.75,9.50,9.63,9.63,9.75,10.00,9.88,10.13,9.75,10.00,9.75,9.63,9.75,10.38,10.38,11.75,13.75,17.00,17.25,17.88,17.25,17.00,17.38,16.88,17.25,18.75,18.75,18.88,19.13,18.88,18.88,18.00,17.50,16.00,14.63,12.50,11.63,10.88,10.50,10.75,10.88,10.88,10.88,10.50,10.75,10.63,10.63
10.50,9.63,9.88,9.75,9.88,9.88,10.00,9.75,9.75,10.00,10.13,9.63,10.00,10.00,10.25,11.13,12.13,15.63,17.13,17.75,17.63,17.25,17.75,17.88,17.00,17.88,18.63,17.88,17.88,18.50,18.00,18.38,18.50,18.38,16.50,14.38,12.25,12.00,11.50,11.00,11.00,10.38,10.50,10.13,10.50,10.25,9.88,9.50
9.50,9.50,10.00,9.75,9.63,9.88,10.00,10.13,9.63,9.88,9.88,9.63,9.75,9.63,10.38,10.38,12.13,15.25,15.88,17.00,17.88,17.38,17.13,17.00,17.38,17.38,18.25,18.63,18.38,19.13,18.63,18.50,18.13,18.13,17.13,15.38,13.75,13.25,11.13,11.38,11.75,11.38,11.25,11.00,10.50,11.00,10.88,10.75
10.63,10.13,10.13,9.75,10.25,10.13,10.25,10.13,10.13,9.88,10.25,10.38,9.88,10.00,10.63,10.88,12.38,14.63,17.25,17.50,18.38,18.38,18.13,18.25,17.88,18.50,18.00,17.50,17.75,18.13,18.13,17.75,17.25,17.25,14.88,14.50,12.88,11.25,10.50,10.00,10.25,10.25,10.50,10.63,10.25,10.38,10.00,9.88
9.75,9.63,9.50,9.75,9.88,9.63,9.88,9.75,9.88,10.13,9.75,9.75,9.63,9.63,9.75,9.88,9.75,10.00,9.88,10.13,9.88,9.75,9.75,9.75,9.75,10.13,9.63,10.00,9.75,10.00,9.88,10.38,10.50,10.88,11.13,11.25,10.88,10.75,10.00,10.13,10.25,10.50,10.50,10.38,10.88,9.88,10.00,9.88
9.88,9.75,9.63,9.88,9.88,10.13,10.00,9.88,10.13,10.13,9.88,10.00,10.13,9.88,9.75,9.88,9.88,10.00,10.00,9.75,9.88,10.13,9.88,9.75,9.88,10.00,9.88,10.38,9.63,10.13,10.00,9.75,9.63,10.25,10.88,10.38,10.75,10.63,10.13,10.13,10.25,10.13,10.63,10.25,10.13,10.25,10.38,10.50
10.25,10.00,9.50,9.63,9.38,9.63,9.88,9.75,9.88,10.13,10.25,9.63,10.00,9.63,10.38,10.50,12.50,14.38,16.88,17.38,18.13,17.88,18.63,19.25,18.75,18.63,18.63,18.50,19.00,18.88,18.13,18.38,18.38,18.00,16.63,15.25,13.00,11.88,11.50,10.88,11.38,11.13,11.13,10.63,10.00,9.75,10.00,9.88
9.75,9.75,9.88,9.63,9.75,9.63,10.13,10.13,10.00,10.00,10.00,9.88,9.75,9.75,11.00,11.50,12.50,15.63,17.75,18.00,17.88,17.75,18.63,18.38,18.00,18.38,18.63,18.13,17.63,18.38,18.50,18.88,18.88,17.63,16.38,14.25,12.63,11.38,10.38,10.50,10.75,10.63,10.38,10.63,10.13,9.88,9.63,9.75
9.50,9.50,9.50,9.13,9.63,9.50,9.75,9.75,10.00,10.00,9.75,9.88,9.50,9.63,9.88,11.13,12.38,15.75,18.38,18.75,19.63,18.88,19.25,20.25,19.75,19.38,18.63,19.00,20.00,19.38,19.38,19.38,19.13,20.00,18.25,15.50,13.63,12.75,11.75,11.50,11.75,11.25,11.50,11.50,10.88,10.88,11.13,11.00
10.88,10.88,10.50,10.75,10.88,10.63,10.38,9.75,10.38,9.88,9.88,9.75,10.00,9.50,10.50,11.50,13.00,14.63,17.13,18.00,17.75,17.38,18.50,19.38,18.50,18.63,18.63,18.13,19.13,17.75,19.63,18.88,17.75,17.25,15.38,13.75,12.50,11.38,10.25,10.00,10.63,10.38,10.38,10.00,9.88,9.63,9.38,9.38
9.38,9.63,9.25,9.38,9.25,9.75,9.63,9.50,9.63,9.88,9.38,9.38,9.50,9.38,9.88,11.00,12.13,13.25,16.25,16.00,17.25,18.00,18.38,18.88,18.00,18.25,18.13,17.75,18.25,18.00,18.13,18.13,17.25,17.75,16.50,15.75,13.88,12.13,11.38,11.63,11.50,11.38,11.38,11.38,11.50,11.25,11.50,11.50
11.13,11.13,10.75,9.75,9.13,9.38,9.38,9.75,9.38,9.63,9.25,9.50,9.63,9.38,9.25,9.38,9.63,9.38,9.63,9.50,10.00,9.88,10.00,10.38,10.38,10.13,10.00,10.00,10.13,10.38,10.00,10.25,10.50,9.88,10.00,10.75,10.50,10.38,9.88,9.88,9.75,9.88,10.25,10.13,10.38,10.00,9.63,9.25
9.13,9.25,9.13,14.69,9.13,14.94,9.38,9.38,9.38,9.63,9.25,9.25,9.50,9.25,9.25,9.38,9.13,9.38,9.50,9.50,9.50,9.63,9.63,9.38,9.63,9.50,9.75,9.63,9.50,10.00,9.88,9.75,10.00,9.88,10.25,10.13,9.75,9.25,9.25,8.88,9.13,9.50,9.25,9.00,9.25,9.13,9.13,8.88
9.38,9.13,9.25,9.13,9.00,9.38,9.50,9.38,9.63,9.38,9.38,9.13,9.13,9.25,10.00,10.25,12.38,16.00,17.25,17.88,18.00,18.50,19.63,19.00,19.38,19.13,19.50,20.13,19.38,19.88,19.50,19.63,17.88,17.63,16.25,14.25,12.38,11.38,10.25,9.88,10.63,10.50,10.63,10.50,10.63,10.75,10.63,10.63
10.75,10.63,10.38,10.13,9.88,10.00,10.13,10.13,9.88,10.13,9.75,9.88,9.75,9.63,9.88,11.13,12.63,15.88,17.25,18.25,17.88,18.63,19.25,19.50,19.25,19.38,19.75,20.13,19.63,19.25,19.00,19.25,18.50,18.38,17.25,15.13,14.25,12.88,11.75,11.13,11.25,11.63,11.63,11.50,11.38,11.38,11.50,11.38
11.50,11.38,11.38,11.50,11.25,11.63,11.50,11.50,11.00,10.63,10.63,10.38,10.38,10.50,10.88,11.88,12.75,15.63,17.00,17.75,18.88,19.25,19.38,19.63,18.88,19.38,19.13,19.25,19.63,19.13,19.00,19.13,18.63,17.75,15.38,13.38,12.38,11.75,10.88,10.38,10.75,10.75,10.63,10.88,10.88,11.00,10.63,11.00
10.75,10.88,10.88,10.88,11.25,10.88,10.75,10.88,10.38,10.88,10.63,10.63,10.38,10.25,10.38,10.50,12.63,16.38,17.13,18.13,18.00,18.38,18.75,18.00,18.00,17.50,17.25,17.13,16.75,16.88,18.75,17.00,16.88,15.88,14.75,12.63,12.13,11.38,10.25,9.63,9.13,9.25,9.13,9.25,9.25,9.50,9.50,9.13
9.63,9.63,9.63,9.50,9.50,9.75,9.63,10.00,9.63,9.50,9.50,9.25,9.13,8.63,9.50,9.75,12.13,14.75,15.88,17.13,17.38,17.38,17.38,17.38,17.50,17.50,17.13,17.38,17.88,17.13,16.00,17.25,16.88,16.00,15.25,13.88,11.88,10.75,10.00,10.50,10.38,10.50,10.13,9.88,9.25,9.50,9.13,9.25
9.38,9.63,9.25,9.50,9.38,9.13,9.63,9.38,9.38,9.38,9.25,9.25,9.13,9.38,9.00,9.13,9.38,9.25,9.38,9.38,9.25,9.25,9.25,9.25,9.25,9.25,9.38,9.50,9.50,9.38,9.50,9.38,9.50,9.13,9.38,9.75,9.50,9.13,9.13,9.00,9.25,9.38,9.38,9.38,9.63,9.38,9.13,9.50
9.25,9.25,9.50,9.38,9.38,9.38,9.63,9.63,9.25,9.63,9.50,9.25,9.38,9.25,9.38,9.38,9.13,9.38,9.25,9.38,9.25,9.25,9.50,9.13,9.50,9.50,9.25,9.25,9.25,9.25,9.25,9.38,9.38,9.38,9.63,9.25,9.25,9.50,9.00,8.88,9.38,9.13,9.38,9.38,9.63,9.50,9.38,9.50
9.13,9.63,9.63,9.38,9.50,9.38,9.63,9.75,9.50,9.25,9.50,9.13,9.00,9.13,9.75,10.75,11.50,14.50,17.13,16.63,17.13,18.13,17.88,18.38,18.25,17.63,18.25,17.25,18.13,18.38,18.38,17.88,18.00,16.63,16.50,14.00,11.75,10.88,9.88,9.50,9.25,9.88,9.63,9.88,9.88,9.50,9.88,9.63
10.00,9.63,10.13,9.88,10.13,10.00,10.13,10.00,10.13,10.00,9.75,9.75,9.63,9.63,10.38,10.50,10.88,14.50,17.00,17.38,17.13,17.50,17.88,17.25,17.25,16.88,16.38,16.75,17.50,17.38,17.63,17.63,16.63,16.00,16.38,14.50,12.75,10.88,9.50,9.50,9.50,9.75,9.88,9.38,10.38,10.25,9.75,9.88
9.88,9.75,9.75,9.50,9.63,9.25,9.38,9.63,9.25,9.13,9.13,9.00,9.13,8.88,9.63,9.63,12.25,14.75,16.38,16.63,16.75,17.25,18.38,18.75,17.38,18.13,18.13,17.88,16.88,17.75,16.88,17.00,17.25,16.75,17.00,14.25,12.63,12.38,11.25,10.88,10.38,10.50,9.75,9.75,9.50,9.13,9.63,9.50
9.38,9.38,9.50,9.38,9.50,9.38,9.63,9.63,9.50,9.50,9.00,9.25,9.25,9.38,9.13,10.75,12.50,14.50,17.00,17.00,17.25,17.25,16.75,17.13,17.25,17.38,18.13,18.25,17.50,17.75,16.88,16.00,15.88,15.13,14.63,12.88,10.88,10.63,9.38,9.13,9.00,9.13,9.00,9.13,9.00,8.88,9.13,8.88
8.88,9.00,8.75,8.75,9.38,9.13,9.25,9.25,9.25,8.88,8.75,8.88,8.75,9.00,10.13,10.13,11.63,13.75,15.63,16.25,16.00,16.00,15.88,15.63,15.88,15.00,16.00,16.38,15.25,15.00,15.63,15.13,14.75,15.63,14.25,12.63,11.38,10.88,10.63,9.63,8.88,9.00,8.88,8.75,8.88,9.13,8.63,9.13
8.88,8.75,9.00,8.75,9.00,9.13,9.00,8.75,9.00,9.00,9.00,8.88,8.88,9.00,9.00,8.63,8.63,8.88,9.38,9.25,9.50,9.88,9.88,9.50,9.75,9.50,9.50,9.38,9.38,9.88,9.38,9.75,9.63,9.50,9.50,9.50,9.63,9.75,9.38,9.13,9.25,9.13,9.25,9.25,9.38,9.25,9.50,9.50
9.25,9.25,9.63,9.38,9.25,9.13,9.38,9.50,9.38,9.38,9.25,9.25,9.25,9.13,9.25,9.13,9.25,9.38,9.50,9.38,9.50,9.38,9.50,9.88,9.88,9.63,9.88,9.63,9.63,9.88,9.63,9.63,9.38,9.38,9.38,9.50,9.50,9.63,9.25,9.50,9.38,9.38,9.50,9.38,9.63,9.38,9.25,9.50
9.25,9.13,9.38,9.50,9.38,9.63,9.38,9.38,9.38,9.50,9.13,9.13,9.00,9.13,9.13,9.25,10.00,10.88,12.38,13.13,12.88,13.50,14.75,14.75,14.50,14.63,15.38,15.38,15.63,15.50,15.38,15.00,14.50,13.25,12.75,11.75,10.38,10.25,9.63,9.38,9.13,9.38,9.63,9.50,9.50,9.38,9.50,9.38
9.25,9.25,9.25,9.13,9.50,9.50,9.63,9.13,9.88,9.25,9.38,9.38,9.25,9.38,10.25,11.00,12.50,14.13,16.25,16.25,17.25,17.25,17.13,17.00,16.50,17.75,16.75,17.50,17.75,17.25,17.00,17.00,17.50,17.38,16.13,15.38,14.50,11.88,10.63,10.13,10.25,10.13,10.50,10.25,10.13,9.75,9.75,9.88
9.63,9.88,9.88,10.00,9.75,9.75,10.00,10.00,10.00,10.00,9.88,9.88,9.75,10.13,10.50,11.00,11.88,14.25,16.13,16.50,16.75,16.75,17.50,17.63,17.63,17.50,18.13,18.63,18.13,18.75,18.38,18.00,17.63,17.50,16.75,15.50,14.00,13.00,11.75,11.00,11.25,10.50,10.38,10.13,10.00,10.38,10.00,10.00
10.00,10.00,10.00,10.25,10.00,9.88,10.13,10.25,10.00,10.25,9.75,9.75,9.88,10.00,10.88,10.75,11.88,13.38,16.00,16.00,16.63,16.88,16.75,17.38,17.88,17.75,18.38,17.88,17.75,18.13,19.25,18.38,18.00,17.50,16.38,15.63,14.00,13.00,11.88,11.50,11.25,10.38,10.25,10.50,10.50,10.38,10.13,10.00
9.75,9.13,9.25,9.25,9.13,9.25,9.38,8.88,9.25,9.38,8.88,8.75,9.00,8.75,9.25,10.50,11.63,12.38,15.00,15.88,15.88,15.63,15.38,15.25,15.25,15.88,16.25,16.13,16.13,15.50,15.88,16.25,15.00,15.38,14.25,13.25,12.00,11.13,10.00,9.38,9.63,9.25,9.13,9.13,9.13,9.00,8.88,9.38
8.88,9.13,9.13,9.13,9.25,8.88,9.25,8.88,9.13,9.00,8.75,8.75,8.88,9.00,8.75,8.50,8.75,9.25,9.13,9.00,8.75,8.88,9.00,8.88,8.63,8.63,8.75,9.00,9.00,8.88,9.00,8.75,9.00,9.00,8.88,8.88,9.13,9.00,8.63,9.00,8.63,9.00,9.00,9.00,9.00,8.88,9.13,8.88
9.00,9.13,8.88,8.75,9.00,8.88,8.75,9.13,8.88,8.88,8.75,8.88,8.88,8.88,8.63,8.75,8.38,8.63,8.50,8.63,8.63,8.63,8.63,8.63,8.75,8.75,9.00,8.75,8.75,8.63,8.63,8.88,9.00,9.13,9.00,8.88,9.13,9.25,8.75,8.88,9.13,8.88,8.88,9.13,8.75,8.88,9.25,8.75
9.13,8.75,8.88,9.00,8.88,8.88,9.13,8.88,8.75,8.88,8.75,8.63,9.00,9.50,9.50,10.75,11.50,13.13,15.00,15.75,16.13,16.63,17.25,17.00,17.38,17.25,18.38,18.00,18.88,19.63,19.00,19.25,18.63,18.00,16.50,14.63,11.88,11.00,9.88,9.75,9.63,9.63,10.00,9.75,10.00,9.50,9.63,9.25
9.38,9.38,9.75,9.63,9.75,9.63,9.88,9.50,9.63,9.50,9.13,9.25,9.75,9.50,10.25,10.88,12.00,14.50,16.25,18.00,17.88,18.00,17.25,18.00,17.88,17.63,18.25,18.25,19.63,19.75,20.25,19.63,19.38,19.75,17.38,15.38,13.25,11.50,10.75,10.63,10.63,10.00,10.13,10.00,9.88,9.88,9.88,9.75
9.75,9.88,9.75,9.63,10.13,9.75,10.00,10.25,10.13,10.00,9.75,9.63,10.00,10.13,10.63,10.50,12.88,15.00,16.50,17.25,17.75,17.13,18.00,18.00,16.88,17.63,17.50,17.75,17.75,18.25,18.13,18.13,17.88,17.63,17.13,14.50,13.63,11.38,10.63,10.63,10.63,10.38,10.63,10.50,10.25,10.25,9.75,9.25
9.38,9.25,9.38,9.25,9.13,9.13,9.50,9.00,9.25,9.13,9.00,9.13,9.25,9.50,10.13,10.50,12.00,14.13,15.75,16.75,17.00,17.13,17.88,17.38,17.13,17.38,17.25,17.75,17.00,17.50,18.00,18.00,17.88,17.13,15.88,13.63,12.88,10.88,10.50,9.88,9.38,9.25,9.63,9.38,9.38,9.75,9.75,9.50
9.38,9.63,9.50,9.63,9.63,9.25,9.63,9.38,9.50,9.38,9.38,9.38,9.38,9.25,10.13,10.25,12.88,13.75,15.25,15.88,16.50,17.25,16.50,16.88,16.25,17.13,16.88,17.00,16.88,16.50,16.50,16.50,16.25,17.25,14.88,13.50,11.63,11.00,9.25,9.00,8.63,8.75,9.13,9.00,8.88,9.13,9.13,9.00
9.00,9.00,8.75,9.00,9.00,9.25,8.75,8.88,9.13,8.88,8.63,8.63,9.00,8.75,9.00,9.00,8.75,9.00,9.25,9.13,9.25,9.63,9.13,9.25,9.38,9.13,9.38,9.13,9.50,9.13,9.50,9.50,9.13,9.13,9.38,9.13,9.25,9.50,8.63,9.00,9.25,9.25,9.38,9.25,9.25,9.25,8.88,9.50
9.13,8.88,9.13,9.13,9.00,9.25,9.13,8.88,9.25,9.25,8.63,8.88,9.13,9.00,9.00,9.00,8.88,9.38,9.25,9.13,9.25,9.25,9.00,9.13,9.13,9.25,9.00,9.25,9.00,9.13,9.13,9.38,9.25,9.25,9.00,9.38,9.38,9.38,9.00,9.13,9.00,9.00,9.25,9.13,9.00,9.13,9.13,9.25
9.13,8.88,9.25,9.00,9.13,9.00,9.13,8.75,9.25,8.75,8.88,8.63,9.13,9.00,10.25,10.50,11.38,13.25,15.13,16.00,15.88,16.38,17.00,16.75,17.75,17.63,17.63,17.88,18.25,18.88,18.38,17.63,17.00,17.25,16.00,16.25,13.13,11.38,10.25,9.50,9.50,9.13,9.25,9.38,9.50,9.38,9.38,9.63
9.75,9.38,9.63,9.50,9.63,9.50,9.63,9.38,9.88,9.50,9.00,9.38,9.38,9.50,10.00,11.00,12.13,15.88,17.25,18.50,17.75,17.63,18.25,18.50,18.00,18.88,19.00,18.63,18.38,18.13,19.63,19.25,18.63,18.00,17.13,15.00,13.75,12.63,11.63,10.88,10.88,11.00,10.88,10.88,11.00,10.38,10.13,10.13
10.00,10.00,10.25,9.88,10.00,10.00,10.25,10.25,10.00,10.00,9.75,9.75,10.13,10.13,10.13,11.13,13.00,14.25,17.13,17.88,18.38,18.25,18.00,19.63,18.50,18.50,18.25,18.13,17.63,17.88,18.88,18.00,18.00,17.63,15.63,14.13,12.63,12.13,10.63,10.13,10.63,10.25,10.50,10.25,10.13,10.50,10.00,10.00
9.63,9.75,10.00,9.88,9.63,10.00,9.75,9.88,9.88,9.50,9.88,9.88,9.75,9.63,10.75,10.63,11.75,14.63,16.88,18.38,18.25,18.38,18.00,18.00,18.50,18.00,18.38,18.25,18.00,17.63,18.00,16.63,16.38,16.25,14.63,14.13,12.88,11.88,10.75,10.13,9.63,9.38,10.00,9.63,9.25,9.50,9.50,9.25
