Date,Site Name,Degree Day Area,HDD at 10.5?C,HDD at 15.5?C,HDD at 18.5?C,CDD at 10.5?C,CDD at 15.5?C,CDD at 18.5?C
16/12/2014,Thames Valley,Thames Valley - Oxford Area,6.40,11.40,14.40,0.00,0.00,0.00
17/12/2014,Thames Valley,Thames Valley - Oxford Area,0.30,4.40,7.40,0.80,0.00,0.00
18/12/2014,Thames Valley,Thames Valley - Oxford Area,0.00,3.20,6.20,1.80,0.00,0.00
19/12/2014,Thames Valley,Thames Valley - Oxford Area,2.40,7.10,10.10,0.30,0.00,0.00
20/12/2014,Thames Valley,Thames Valley - Oxford Area,3.90,8.90,11.90,0.00,0.00,0.00
21/12/2014,Thames Valley,Thames Valley - Oxford Area,2.40,7.30,10.30,0.10,0.00,0.00
22/12/2014,Thames Valley,Thames Valley - Oxford Area,0.00,3.80,6.80,1.20,0.00,0.00
23/12/2014,Thames Valley,Thames Valley - Oxford Area,0.10,4.70,7.70,0.40,0.00,0.00
24/12/2014,Thames Valley,Thames Valley - Oxford Area,3.10,8.00,11.00,0.10,0.00,0.00
25/12/2014,Thames Valley,Thames Valley - Oxford Area,6.40,11.40,14.40,0.00,0.00,0.00
26/12/2014,Thames Valley,Thames Valley - Oxford Area,7.50,12.40,15.30,0.00,0.00,0.00
27/12/2014,Thames Valley,Thames Valley - Oxford Area,7.80,12.80,15.80,0.00,0.00,0.00
28/12/2014,Thames Valley,Thames Valley - Oxford Area,10.00,15.00,18.00,0.00,0.00,0.00
29/12/2014,Thames Valley,Thames Valley - Oxford Area,10.90,15.90,18.90,0.00,0.00,0.00
30/12/2014,Thames Valley,Thames Valley - Oxford Area,10.80,15.80,18.80,0.00,0.00,0.00
31/12/2014,Thames Valley,Thames Valley - Oxford Area,10.00,15.00,18.00,0.00,0.00,0.00
1/1/2014,Thames Valley,Thames Valley - Oxford Area,2.40,7.40,10.40,0.00,0.00,0.00
2/1/2014,Thames Valley,Thames Valley - Oxford Area,2.60,7.60,10.60,0.00,0.00,0.00
3/1/2014,Thames Valley,Thames Valley - Oxford Area,3.20,8.20,11.20,0.00,0.00,0.00
4/1/2014,Thames Valley,Thames Valley - Oxford Area,4.70,9.70,12.70,0.00,0.00,0.00
5/1/2014,Thames Valley,Thames Valley - Oxford Area,5.30,10.20,13.20,0.10,0.00,0.00
6/1/2014,Thames Valley,Thames Valley - Oxford Area,0.70,5.50,8.50,0.20,0.00,0.00
7/1/2014,Thames Valley,Thames Valley - Oxford Area,1.70,6.70,9.70,0.00,0.00,0.00
8/1/2014,Thames Valley,Thames Valley - Oxford Area,2.10,7.10,10.10,0.00,0.00,0.00
9/1/2014,Thames Valley,Thames Valley - Oxford Area,3.50,8.50,11.50,0.00,0.00,0.00
10/1/2014,Thames Valley,Thames Valley - Oxford Area,5.10,10.10,13.10,0.00,0.00,0.00
11/1/2014,Thames Valley,Thames Valley - Oxford Area,6.20,11.20,14.20,0.00,0.00,0.00
12/1/2014,Thames Valley,Thames Valley - Oxford Area,7.10,12.10,15.10,0.00,0.00,0.00
13/1/2014,Thames Valley,Thames Valley - Oxford Area,5.10,10.10,13.10,0.00,0.00,0.00
14/1/2014,Thames Valley,Thames Valley - Oxford Area,7.40,12.40,15.40,0.00,0.00,0.00
15/1/2014,Thames Valley,Thames Valley - Oxford Area,1.30,6.30,9.30,0.00,0.00,0.00
16/1/2014,Thames Valley,Thames Valley - Oxford Area,3.70,8.70,11.70,0.00,0.00,0.00
17/1/2014,Thames Valley,Thames Valley - Oxford Area,4.20,9.20,12.20,0.00,0.00,0.00
18/1/2014,Thames Valley,Thames Valley - Oxford Area,2.70,7.70,10.70,0.00,0.00,0.00
19/1/2014,Thames Valley,Thames Valley - Oxford Area,5.60,10.60,13.60,0.00,0.00,0.00
20/1/2014,Thames Valley,Thames Valley - Oxford Area,8.30,13.30,16.30,0.00,0.00,0.00
21/1/2014,Thames Valley,Thames Valley - Oxford Area,7.00,12.00,15.00,0.00,0.00,0.00
22/1/2014,Thames Valley,Thames Valley - Oxford Area,3.70,8.70,11.70,0.00,0.00,0.00
23/1/2014,Thames Valley,Thames Valley - Oxford Area,6.10,11.10,14.10,0.00,0.00,0.00
24/1/2014,Thames Valley,Thames Valley - Oxford Area,5.70,10.70,13.70,0.00,0.00,0.00
25/1/2014,Thames Valley,Thames Valley - Oxford Area,3.20,8.20,11.20,0.00,0.00,0.00
26/1/2014,Thames Valley,Thames Valley - Oxford Area,5.80,10.80,13.80,0.00,0.00,0.00
27/1/2014,Thames Valley,Thames Valley - Oxford Area,6.60,11.60,14.60,0.00,0.00,0.00
28/1/2014,Thames Valley,Thames Valley - Oxford Area,4.70,9.70,12.70,0.00,0.00,0.00
29/1/2014,Thames Valley,Thames Valley - Oxford Area,6.40,11.40,14.40,0.00,0.00,0.00
30/1/2014,Thames Valley,Thames Valley - Oxford Area,7.80,12.80,15.80,0.00,0.00,0.00
31/1/2014,Thames Valley,Thames Valley - Oxford Area,5.30,10.30,13.30,0.00,0.00,0.00
1/2/2014,Thames Valley,Thames Valley - Oxford Area,4.30,9.30,12.30,0.00,0.00,0.00
2/2/2014,Thames Valley,Thames Valley - Oxford Area,4.30,9.30,12.30,0.00,0.00,0.00
3/2/2014,Thames Valley,Thames Valley - Oxford Area,4.60,9.60,12.60,0.00,0.00,0.00
4/2/2014,Thames Valley,Thames Valley - Oxford Area,5.00,10.00,13.00,0.00,0.00,0.00
5/2/2014,Thames Valley,Thames Valley - Oxford Area,3.50,8.50,11.50,0.00,0.00,0.00
6/2/2014,Thames Valley,Thames Valley - Oxford Area,4.00,9.00,12.00,0.00,0.00,0.00
7/2/2014,Thames Valley,Thames Valley - Oxford Area,4.30,9.30,12.30,0.00,0.00,0.00
8/2/2014,Thames Valley,Thames Valley - Oxford Area,3.20,8.20,11.20,0.00,0.00,0.00
9/2/2014,Thames Valley,Thames Valley - Oxford Area,5.10,10.10,13.10,0.00,0.00,0.00
10/2/2014,Thames Valley,Thames Valley - Oxford Area,6.30,11.30,14.30,0.00,0.00,0.00
11/2/2014,Thames Valley,Thames Valley - Oxford Area,6.10,11.10,14.10,0.00,0.00,0.00
12/2/2014,Thames Valley,Thames Valley - Oxford Area,5.30,10.30,13.30,0.00,0.00,0.00
13/2/2014,Thames Valley,Thames Valley - Oxford Area,6.50,11.50,14.50,0.00,0.00,0.00
14/2/2014,Thames Valley,Thames Valley - Oxford Area,4.70,9.60,12.60,0.00,0.00,0.00
15/2/2014,Thames Valley,Thames Valley - Oxford Area,3.20,8.20,11.20,0.00,0.00,0.00
16/2/2014,Thames Valley,Thames Valley - Oxford Area,5.40,10.40,13.40,0.00,0.00,0.00
17/2/2014,Thames Valley,Thames Valley - Oxford Area,3.20,8.20,11.20,0.00,0.00,0.00
18/2/2014,Thames Valley,Thames Valley - Oxford Area,3.00,8.00,11.00,0.00,0.00,0.00
19/2/2014,Thames Valley,Thames Valley - Oxford Area,3.20,8.20,11.20,0.00,0.00,0.00
20/2/2014,Thames Valley,Thames Valley - Oxford Area,2.00,6.90,9.90,0.10,0.00,0.00
21/2/2014,Thames Valley,Thames Valley - Oxford Area,5.20,10.20,13.20,0.00,0.00,0.00
22/2/2014,Thames Valley,Thames Valley - Oxford Area,3.30,8.30,11.30,0.00,0.00,0.00
23/2/2014,Thames Valley,Thames Valley - Oxford Area,0.80,5.60,8.60,0.30,0.00,0.00
24/2/2014,Thames Valley,Thames Valley - Oxford Area,1.60,6.60,9.60,0.00,0.00,0.00
25/2/2014,Thames Valley,Thames Valley - Oxford Area,3.50,8.50,11.50,0.00,0.00,0.00
26/2/2014,Thames Valley,Thames Valley - Oxford Area,4.40,9.40,12.40,0.00,0.00,0.00
27/2/2014,Thames Valley,Thames Valley - Oxford Area,3.70,8.70,11.70,0.00,0.00,0.00
28/2/2014,Thames Valley,Thames Valley - Oxford Area,6.40,11.40,14.40,0.00,0.00,0.00
1/3/2014,Thames Valley,Thames Valley - Oxford Area,6.80,11.80,14.80,0.00,0.00,0.00
2/3/2014,Thames Valley,Thames Valley - Oxford Area,4.00,9.00,12.00,0.00,0.00,0.00
3/3/2014,Thames Valley,Thames Valley - Oxford Area,5.80,10.80,13.80,0.00,0.00,0.00
4/3/2014,Thames Valley,Thames Valley - Oxford Area,6.00,10.90,13.90,0.00,0.00,0.00
5/3/2014,Thames Valley,Thames Valley - Oxford Area,5.20,10.10,13.10,0.10,0.00,0.00
6/3/2014,Thames Valley,Thames Valley - Oxford Area,2.40,7.40,10.40,0.00,0.00,0.00
7/3/2014,Thames Valley,Thames Valley - Oxford Area,1.60,5.40,8.40,1.20,0.00,0.00
8/3/2014,Thames Valley,Thames Valley - Oxford Area,1.90,5.90,8.90,1.00,0.00,0.00
9/3/2014,Thames Valley,Thames Valley - Oxford Area,1.90,5.20,7.70,2.30,0.60,0.00
10/3/2014,Thames Valley,Thames Valley - Oxford Area,3.90,8.90,11.90,0.00,0.00,0.00
11/3/2014,Thames Valley,Thames Valley - Oxford Area,4.00,9.00,12.00,0.00,0.00,0.00
12/3/2014,Thames Valley,Thames Valley - Oxford Area,5.40,10.30,13.30,0.10,0.00,0.00
13/3/2014,Thames Valley,Thames Valley - Oxford Area,5.20,10.10,13.10,0.00,0.00,0.00
14/3/2014,Thames Valley,Thames Valley - Oxford Area,4.50,8.90,11.90,0.60,0.00,0.00
15/3/2014,Thames Valley,Thames Valley - Oxford Area,1.30,4.80,7.70,1.60,0.10,0.00
16/3/2014,Thames Valley,Thames Valley - Oxford Area,1.30,4.40,6.90,2.50,0.50,0.00
17/3/2014,Thames Valley,Thames Valley - Oxford Area,2.20,6.60,9.60,0.60,0.00,0.00
18/3/2014,Thames Valley,Thames Valley - Oxford Area,1.30,5.70,8.70,0.60,0.00,0.00
19/3/2014,Thames Valley,Thames Valley - Oxford Area,1.90,6.10,9.10,0.90,0.00,0.00
20/3/2014,Thames Valley,Thames Valley - Oxford Area,1.40,5.70,8.70,0.70,0.00,0.00
21/3/2014,Thames Valley,Thames Valley - Oxford Area,3.00,7.90,10.90,0.10,0.00,0.00
22/3/2014,Thames Valley,Thames Valley - Oxford Area,4.60,9.60,12.60,0.00,0.00,0.00
23/3/2014,Thames Valley,Thames Valley - Oxford Area,5.90,10.90,13.90,0.00,0.00,0.00
24/3/2014,Thames Valley,Thames Valley - Oxford Area,5.80,10.80,13.80,0.00,0.00,0.00
